position,temperature_K
0.15315315315315314,820.0141864684357
0.15415415415415415,819.6549584216021
0.15515515515515516,819.2970162049799
0.15615615615615616,818.9403506463225
0.15715715715715717,818.5849526711775
0.15815815815815815,818.2308133015016
0.15915915915915915,817.8779236542995
0.16016016016016016,817.526274940287
0.16116116116116116,817.1758584625773
0.16216216216216217,816.8266656153908
0.16316316316316315,816.4786878827869
0.16416416416416416,816.1319168374173
0.16516516516516516,815.7863441393022
0.16616616616616617,815.4419615346262
0.16716716716716717,815.0987608545556
0.16816816816816815,814.7567340140758
0.16916916916916916,814.4158730108484
0.17017017017017017,814.0761699240878
0.17117117117117117,813.7376169134569
0.17217217217217218,813.4002062179812
0.17317317317317318,813.0639301549811
0.17417417417417416,812.7287811190229
0.17517517517517517,812.3947515808859
0.17617617617617617,812.0618340865482
0.17717717717717718,811.730021256188
0.1781781781781782,811.3993057832027
0.17917917917917917,811.0696804332431
0.18018018018018017,810.7411380432634
0.18118118118118118,810.4136715205882
0.18218218218218218,810.0872738419932
0.1831831831831832,809.7619380528016
0.1841841841841842,809.4376572659943
0.18518518518518517,809.1144246613363
0.18618618618618618,808.7922334845149
0.1871871871871872,808.4710770462934
0.1881881881881882,808.1509487216779
0.1891891891891892,807.8318419490969
0.19019019019019018,807.5137502295943
0.19119119119119118,807.1966671260359
0.1921921921921922,806.880586262327
0.1931931931931932,806.5655013226434
0.1941941941941942,806.2514060506742
0.19519519519519518,805.9382942488764
0.1961961961961962,805.6261597777413
0.1971971971971972,805.3149965550717
0.1981981981981982,805.0047985552713
0.1991991991991992,804.6955598086444
0.20020020020020018,804.3872744007064
0.2012012012012012,804.0799364715052
0.2022022022022022,803.7735402149531
0.2032032032032032,803.468079878168
0.2042042042042042,803.1635497608261
0.20520520520520522,802.8599442145229
0.2062062062062062,802.5572576421453
0.2072072072072072,802.2554844972515
0.2082082082082082,801.9546192834621
0.2092092092092092,801.6546565538592
0.21021021021021022,801.3555909103944
0.2112112112112112,801.0574170033062
0.2122122122122122,800.7601295305456
0.2132132132132132,800.4637232372106
0.21421421421421422,800.1681929149888
0.21521521521521522,799.8735334016083
0.21621621621621623,799.5797395802965
0.2172172172172172,799.2868063792472
0.2182182182182182,798.994728771095
0.21921921921921922,798.7035017723979
0.22022022022022023,798.4131204431267
0.22122122122122123,798.1235798861628
0.2222222222222222,797.8348752468019
0.22322322322322322,797.5470017122663
0.22422422422422422,797.2599545112231
0.22522522522522523,796.97372891331
0.22622622622622623,796.6883202286671
0.2272272272272272,796.4037238074762
0.22822822822822822,796.1199350395065
0.22922922922922923,795.8369493536654
0.23023023023023023,795.5547622175583
0.23123123123123124,795.2733691370516
0.23223223223223222,794.9927656558443
0.23323323323323322,794.7129473550439
0.23423423423423423,794.4339098527489
0.23523523523523523,794.1556488036377
0.23623623623623624,793.8781598985619
0.23723723723723725,793.6014388641458
0.23823823823823823,793.3254814623924
0.23923923923923923,793.050283490293
0.24024024024024024,792.7758407794439
0.24124124124124124,792.5021491956668
0.24224224224224225,792.2292046386357
0.24324324324324323,791.9570030415081
0.24424424424424424,791.6855403705614
0.24524524524524524,791.4148126248343
0.24624624624624625,791.1448158357732
0.24724724724724725,790.8755460668824
0.24824824824824826,790.6069994133805
0.24924924924924924,790.3391720018606
0.2502502502502503,790.0720599899545
0.25125125125125125,789.8056595660024
0.25225225225225223,789.5399669487267
0.25325325325325326,789.2749783869095
0.25425425425425424,789.010690159075
0.2552552552552553,788.747098573176
0.25625625625625625,788.4841999662845
0.25725725725725723,788.2219907042858
0.25825825825825827,787.9604671815778
0.25925925925925924,787.6996258207731
0.2602602602602603,787.4394630724053
0.26126126126126126,787.1799754146394
0.26226226226226224,786.9211593529857
0.26326326326326327,786.6630114200174
0.26426426426426425,786.4055281750916
0.2652652652652653,786.148706204075
0.26626626626626626,785.8925421190712
0.26726726726726724,785.6370325581532
0.2682682682682683,785.3821741850986
0.26926926926926925,785.1279636891279
0.2702702702702703,784.8743977846468
0.27127127127127126,784.6214732109913
0.27227227227227224,784.3691867321761
0.2732732732732733,784.1175351366461
0.27427427427427425,783.866515237031
0.2752752752752753,783.6161238699035
0.27627627627627627,783.3663578955399
0.2772772772772773,783.1172141976833
0.2782782782782783,782.8686896833116
0.27927927927927926,782.6207812824056
0.2802802802802803,782.3734859477224
0.28128128128128127,782.1268006545707
0.2822822822822823,781.8807224005884
0.2832832832832833,781.6352482055233
0.28428428428428426,781.390375111017
0.2852852852852853,781.1461001803905
0.2862862862862863,780.9024204984335
0.2872872872872873,780.6593331711946
0.2882882882882883,780.4168353257764
0.28928928928928926,780.1749241101307
0.2902902902902903,779.9335966928579
0.2912912912912913,779.6928502630077
0.2922922922922923,779.4526820298829
0.2932932932932933,779.2130892228455
0.29429429429429427,778.9740690911243
0.2952952952952953,778.7356189036261
0.2962962962962963,778.497735948748
0.2972972972972973,778.2604175341924
0.2982982982982983,778.0236609867845
0.29929929929929927,777.7874636522915
0.3003003003003003,777.5518228952437
0.3013013013013013,777.3167360987587
0.3023023023023023,777.0822006643663
0.3033033033033033,776.8482140118368
0.30430430430430433,776.6147735790104
0.3053053053053053,776.3818768216288
0.3063063063063063,776.1495212131688
0.3073073073073073,775.9177042446784
0.3083083083083083,775.6864234246132
0.30930930930930933,775.4556762786767
0.3103103103103103,775.2254603496611
0.3113113113113113,774.9957731972902
0.3123123123123123,774.7666123980642
0.3133133133133133,774.5379755451067
0.31431431431431434,774.3098602480121
0.3153153153153153,774.0822641326969
0.3163163163163163,773.8551848412501
0.3173173173173173,773.628620031788
0.3183183183183183,773.4025673783082
0.31931931931931934,773.1770245705466
0.3203203203203203,772.9519893138361
0.3213213213213213,772.7274593289662
0.32232232232232233,772.5034323520446
0.3233233233233233,772.27990613436
0.32432432432432434,772.0568784422471
0.3253253253253253,771.8343470569523
0.3263263263263263,771.6123097745015
0.32732732732732733,771.3907644055688
0.3283283283283283,771.1697087753477
0.32932932932932935,770.9491407234218
0.3303303303303303,770.7290581036393
0.3313313313313313,770.5094587839874
0.33233233233233234,770.2903406464675
0.3333333333333333,770.0717015869739
0.33433433433433435,769.8535395151719
0.3353353353353353,769.6358523543779
0.3363363363363363,769.4186380414409
0.33733733733733734,769.2018945266251
0.3383383383383383,768.9856197734941
0.33933933933933935,768.7698117587956
0.34034034034034033,768.5544684723484
0.34134134134134136,768.3395879169295
0.34234234234234234,768.1251681081636
0.3433433433433433,767.9112070744125
0.34434434434434436,767.6977028566666
0.34534534534534533,767.4846535084375
0.34634634634634637,767.2720570956512
0.34734734734734735,767.0599116965428
0.3483483483483483,766.8482154015525
0.34934934934934936,766.6369663132218
0.35035035035035034,766.4261625460928
0.35135135135135137,766.2158022266055
0.35235235235235235,766.0058834929996
0.3533533533533533,765.7964044952141
0.35435435435435436,765.5873633947905
0.35535535535535534,765.3787583647756
0.3563563563563564,765.1705875896258
0.35735735735735735,764.9628492651124
0.35835835835835833,764.7555415982272
0.35935935935935936,764.5486628070905
0.36036036036036034,764.3422111208586
0.3613613613613614,764.136184779633
0.36236236236236236,763.9305820343704
0.36336336336336333,763.7254011467938
0.36436436436436437,763.5206403893039
0.36536536536536535,763.3162980448922
0.3663663663663664,763.1123724070544
0.36736736736736736,762.9088617797049
0.3683683683683684,762.7057644770927
0.36936936936936937,762.5030788237164
0.37037037037037035,762.3008031542423
0.3713713713713714,762.0989358134224
0.37237237237237236,761.8974751560121
0.3733733733733734,761.6964195466909
0.3743743743743744,761.495767359982
0.37537537537537535,761.2955169801735
0.3763763763763764,761.0956668012409
0.37737737737737737,760.8962152267691
0.3783783783783784,760.6971606698766
0.3793793793793794,760.4985015531388
0.38038038038038036,760.3002363085141
0.3813813813813814,760.1023633772688
0.38238238238238237,759.904881209904
0.3833833833833834,759.7077882660826
0.3843843843843844,759.5110830145575
0.38538538538538536,759.3147639330995
0.3863863863863864,759.1188295084277
0.38738738738738737,758.9232782361383
0.3883883883883884,758.7281086206367
0.3893893893893894,758.5333191750675
0.39039039039039036,758.3389084212473
0.3913913913913914,758.1448748895972
0.3923923923923924,757.9512171190762
0.3933933933933934,757.7579336571151
0.3943943943943944,757.5650230595514
0.39539539539539537,757.3724838905641
0.3963963963963964,757.1803147226101
0.3973973973973974,756.9885141363598
0.3983983983983984,756.7970807206354
0.3993993993993994,756.6060130723482
0.40040040040040037,756.4153097964361
0.4014014014014014,756.2249695058033
0.4024024024024024,756.0349908212597
0.4034034034034034,755.845372371461
0.4044044044044044,755.6561127928486
0.40540540540540543,755.4672107295917
0.4064064064064064,755.2786648335283
0.4074074074074074,755.0904737641079
0.4084084084084084,754.9026361883343
0.4094094094094094,754.7151507807087
0.41041041041041043,754.5280162231736
0.4114114114114114,754.3412312050576
0.4124124124124124,754.1547944230198
0.4134134134134134,753.9687045809953
0.4144144144144144,753.7829603901419
0.41541541541541543,753.5975605687852
0.4164164164164164,753.4125038423668
0.4174174174174174,753.2277889433911
0.4184184184184184,753.0434146113731
0.4194194194194194,752.8593795927874
0.42042042042042044,752.675682641016
0.4214214214214214,752.4923225162993
0.4224224224224224,752.3092979856839
0.42342342342342343,752.1266078229744
0.4244244244244244,751.9442508086836
0.42542542542542544,751.7622257299834
0.4264264264264264,751.5805313806567
0.4274274274274274,751.3991665610492
0.42842842842842843,751.2181300780227
0.4294294294294294,751.0374207449064
0.43043043043043044,750.8570373814518
0.4314314314314314,750.6769788137857
0.43243243243243246,750.4972438743644
0.43343343343343343,750.3178314019283
0.4344344344344344,750.1387402414573
0.43543543543543545,749.9599692441253
0.4364364364364364,749.7815172672571
0.43743743743743746,749.6033831742833
0.43843843843843844,749.4255658346982
0.4394394394394394,749.2480641240157
0.44044044044044045,749.0708769237274
0.44144144144144143,748.8940031212595
0.44244244244244246,748.7174416099317
0.44344344344344344,748.541191288915
0.4444444444444444,748.3652510631912
0.44544544544544545,748.1896198435112
0.44644644644644643,748.0142965463555
0.44744744744744747,747.8392800938932
0.44844844844844844,747.6645694139429
0.4494494494494494,747.4901634399332
0.45045045045045046,747.316061110863
0.45145145145145144,747.1422613712637
0.45245245245245247,746.9687631711602
0.45345345345345345,746.7955654660328
0.4544544544544544,746.6226672167802
0.45545545545545546,746.450067389681
0.45645645645645644,746.2777649563575
0.4574574574574575,746.1057588937385
0.45845845845845845,745.9340481840233
0.45945945945945943,745.7626318146446
0.46046046046046046,745.5915087782337
0.46146146146146144,745.4206780725847
0.4624624624624625,745.250138700619
0.46346346346346345,745.0798896703506
0.46446446446446443,744.9099299948513
0.46546546546546547,744.7402586922166
0.46646646646646645,744.5708747855317
0.4674674674674675,744.4017773028374
0.46846846846846846,744.2329652770972
0.4694694694694695,744.0644377461632
0.47047047047047047,743.8961937527442
0.47147147147147145,743.7282323443728
0.4724724724724725,743.5605525733723
0.47347347347347346,743.3931534968257
0.4744744744744745,743.2260341765432
0.4754754754754755,743.0591936790308
0.47647647647647645,742.8926310754593
0.4774774774774775,742.7263454416327
0.47847847847847846,742.5603358579582
0.4794794794794795,742.3946014094147
0.4804804804804805,742.2291411855235
0.48148148148148145,742.0639542803178
0.4824824824824825,741.8990397923128
0.48348348348348347,741.7343968244768
0.4844844844844845,741.5700244842011
0.4854854854854855,741.4059218832716
0.48648648648648646,741.2420881378399
0.4874874874874875,741.0785223683943
0.48848848848848847,740.915223699732
0.4894894894894895,740.7521912609309
0.4904904904904905,740.5894241853214
0.49149149149149146,740.4269216104591
0.4924924924924925,740.2646826780972
0.4934934934934935,740.1027065341594
0.4944944944944945,739.940992328713
0.4954954954954955,739.7795392159419
0.4964964964964965,739.6183463541203
0.4974974974974975,739.457412905586
0.4984984984984985,739.2967380367149
0.4994994994994995,739.1363209178944
0.5005005005005005,738.9761607234983
0.5015015015015015,738.8162566318608
0.5025025025025025,738.6566078252517
0.5035035035035035,738.4972134898509
0.5045045045045045,738.3380728157235
0.5055055055055055,738.1791849967956
0.5065065065065065,738.0205492308291
0.5075075075075075,737.8621647193982
0.5085085085085085,737.7040306678645
0.5095095095095095,737.5461462853534
0.5105105105105106,737.3885107847309
0.5115115115115115,737.2311233825789
0.5125125125125125,737.0739832991728
0.5135135135135135,736.9170897584582
0.5145145145145145,736.7604419880274
0.5155155155155156,736.604039219097
0.5165165165165165,736.4478806864853
0.5175175175175175,736.2919656285895
0.5185185185185185,736.1362932873637
0.5195195195195195,735.9808629082968
0.5205205205205206,735.8256737403904
0.5215215215215215,735.6707250361369
0.5225225225225225,735.5160160514984
0.5235235235235235,735.3615460458847
0.5245245245245245,735.2073142821325
0.5255255255255256,735.0533200264838
0.5265265265265265,734.8995625485654
0.5275275275275275,734.7460411213681
0.5285285285285285,734.5927550212255
0.5295295295295295,734.4397035277942
0.5305305305305306,734.2868859240334
0.5315315315315315,734.1343014961842
0.5325325325325325,733.9819495337501
0.5335335335335335,733.8298293294774
0.5345345345345345,733.6779401793347
0.5355355355355356,733.5262813824937
0.5365365365365365,733.3748522413104
0.5375375375375375,733.2236520613046
0.5385385385385385,733.0726801511423
0.5395395395395395,732.9219358226154
0.5405405405405406,732.7714183906236
0.5415415415415415,732.6211271731554
0.5425425425425425,732.47106149127
0.5435435435435435,732.3212206690782
0.5445445445445445,732.1716040337249
0.5455455455455456,732.0222109153704
0.5465465465465466,731.8730406471725
0.5475475475475475,731.724092565269
0.5485485485485485,731.5753660087596
0.5495495495495496,731.4268603196884
0.5505505505505506,731.2785748430267
0.5515515515515516,731.1305089266549
0.5525525525525525,730.9826619213463
0.5535535535535535,730.8350331807493
0.5545545545545546,730.6876220613708
0.5555555555555556,730.5404279225593
0.5565565565565566,730.3934501264879
0.5575575575575575,730.2466880381382
0.5585585585585585,730.1001410252836
0.5595595595595596,729.9538084584727
0.5605605605605606,729.8076897110138
0.5615615615615616,729.6617841589579
0.5625625625625625,729.5160911810832
0.5635635635635635,729.3706101588795
0.5645645645645646,729.2253404765318
0.5655655655655656,729.0802815209053
0.5665665665665666,728.935432681529
0.5675675675675675,728.7907933505817
0.5685685685685685,728.6463629228749
0.5695695695695696,728.5021407958392
0.5705705705705706,728.3581263695085
0.5715715715715716,728.2143190465046
0.5725725725725725,728.0707182320234
0.5735735735735735,727.9273233338193
0.5745745745745746,727.7841337621908
0.5755755755755756,727.641148929966
0.5765765765765766,727.498368252488
0.5775775775775776,727.3557911476009
0.5785785785785785,727.2134170356352
0.5795795795795796,727.0712453393935
0.5805805805805806,726.9292754841372
0.5815815815815816,726.7875068975717
0.5825825825825826,726.6459390098332
0.5835835835835835,726.5045712534749
0.5845845845845846,726.3634030634526
0.5855855855855856,726.222433877112
0.5865865865865866,726.0816631341754
0.5875875875875876,725.9410902767271
0.5885885885885885,725.8007147492015
0.5895895895895896,725.660535998369
0.5905905905905906,725.5205534733237
0.5915915915915916,725.3807666254696
0.5925925925925926,725.2411749085082
0.5935935935935935,725.1017777784257
0.5945945945945946,724.96257469348
0.5955955955955956,724.8235651141881
0.5965965965965966,724.684748503314
0.5975975975975976,724.5461243258559
0.5985985985985985,724.4076920490336
0.5995995995995996,724.2694511422764
0.6006006006006006,724.1314010772113
0.6016016016016016,723.9935413276504
0.6026026026026026,723.8558713695788
0.6036036036036035,723.7183906811433
0.6046046046046046,723.5810987426397
0.6056056056056056,723.4439950365015
0.6066066066066066,723.3070790472883
0.6076076076076076,723.1703502616735
0.6086086086086087,723.0338081684338
0.6096096096096096,722.8974522584367
0.6106106106106106,722.7612820246298
0.6116116116116116,722.6252969620292
0.6126126126126126,722.4894965677082
0.6136136136136137,722.3538803407864
0.6146146146146146,722.2184477824184
0.6156156156156156,722.0831983957828
0.6166166166166166,721.9481316860715
0.6176176176176176,721.8132471604786
0.6186186186186187,721.6785443281892
0.6196196196196196,721.5440227003701
0.6206206206206206,721.4096817901575
0.6216216216216216,721.2755211126472
0.6226226226226226,721.1415401848842
0.6236236236236237,721.0077385258521
0.6246246246246246,720.8741156564629
0.6256256256256256,720.740671099546
0.6266266266266266,720.6074043798392
0.6276276276276276,720.4743150239774
0.6286286286286287,720.3414025604832
0.6296296296296297,720.2086665197567
0.6306306306306306,720.0761064340652
0.6316316316316316,719.943721837534
0.6326326326326326,719.8115122661361
0.6336336336336337,719.6794772576823
0.6346346346346347,719.5476163518119
0.6356356356356356,719.4159290899831
0.6366366366366366,719.2844150154629
0.6376376376376376,719.1530736733182
0.6386386386386387,719.0219046104058
0.6396396396396397,718.8909073753638
0.6406406406406406,718.7600815186013
0.6416416416416416,718.6294265922899
0.6426426426426426,718.4989421503542
0.6436436436436437,718.3686277484626
0.6446446446446447,718.2384829440185
0.6456456456456456,718.1085072961511
0.6466466466466466,717.9787003657061
0.6476476476476476,717.8490617152376
0.6486486486486487,717.7195909089985
0.6496496496496497,717.5902875129322
0.6506506506506506,717.4611510946634
0.6516516516516516,717.3321812234901
0.6526526526526526,717.2033774703742
0.6536536536536537,717.0747394079335
0.6546546546546547,716.9462666104332
0.6556556556556556,716.8179586537767
0.6566566566566566,716.6898151154984
0.6576576576576576,716.5618355747542
0.6586586586586587,716.434019612314
0.6596596596596597,716.3063668105533
0.6606606606606606,716.1788767534445
0.6616616616616616,716.0515490265493
0.6626626626626626,715.9243832170106
0.6636636636636637,715.7973789135443
0.6646646646646647,715.6705357064313
0.6656656656656657,715.5438531875099
0.6666666666666666,715.417330950167
0.6676676676676676,715.2909685893314
0.6686686686686687,715.1647657014656
0.6696696696696697,715.0387218845578
0.6706706706706707,714.9128367381146
0.6716716716716716,714.7871098631529
0.6726726726726726,714.6615408621926
0.6736736736736737,714.5361293392496
0.6746746746746747,714.4108748998271
0.6756756756756757,714.2857771509093
0.6766766766766766,714.1608357009532
0.6776776776776777,714.0360501598817
0.6786786786786787,713.9114201390761
0.6796796796796797,713.786945251369
0.6806806806806807,713.662625111037
0.6816816816816816,713.5384593337933
0.6826826826826827,713.414447536781
0.6836836836836837,713.2905893385657
0.6846846846846847,713.1668843591287
0.6856856856856857,713.0433322198596
0.6866866866866866,712.9199325435497
0.6876876876876877,712.7966849543853
0.6886886886886887,712.6735890779402
0.6896896896896897,712.5506445411692
0.6906906906906907,712.4278509724014
0.6916916916916916,712.3052080013337
0.6926926926926927,712.1827152590231
0.6936936936936937,712.0603723778814
0.6946946946946947,711.9381789916677
0.6956956956956957,711.8161347354818
0.6966966966966966,711.6942392457581
0.6976976976976977,711.5724921602589
0.6986986986986987,711.4508931180677
0.6996996996996997,711.3294417595833
0.7007007007007007,711.2081377265132
0.7017017017017017,711.0869806618668
0.7027027027027027,710.9659702099498
0.7037037037037037,710.8451060163574
0.7047047047047047,710.7243877279686
0.7057057057057057,710.6038149929394
0.7067067067067067,710.4833874606971
0.7077077077077077,710.3631047819341
0.7087087087087087,710.2429666086016
0.7097097097097097,710.1229725939038
0.7107107107107107,710.0031223922917
0.7117117117117117,709.8834156594575
0.7127127127127127,709.763852052328
0.7137137137137137,709.6444312290596
0.7147147147147147,709.5251528490314
0.7157157157157157,709.4060165728404
0.7167167167167167,709.2870220622948
0.7177177177177178,709.168168980409
0.7187187187187187,709.0494569913972
0.7197197197197197,708.9308857606683
0.7207207207207207,708.8124549548199
0.7217217217217217,708.6941642416328
0.7227227227227228,708.5760132900652
0.7237237237237237,708.4580017702474
0.7247247247247247,708.3401293534762
0.7257257257257257,708.2223957122094
0.7267267267267267,708.1048005200603
0.7277277277277278,707.9873434517921
0.7287287287287287,707.870024183313
0.7297297297297297,707.7528423916704
0.7307307307307307,707.6357977550458
0.7317317317317317,707.5188899527491
0.7327327327327328,707.4021186652138
0.7337337337337337,707.2854835739919
0.7347347347347347,707.1689843617478
0.7357357357357357,707.0526207122539
0.7367367367367368,706.9363923103855
0.7377377377377378,706.8202988421151
0.7387387387387387,706.7043399945078
0.7397397397397397,706.5885154557159
0.7407407407407407,706.4728249149742
0.7417417417417418,706.3572680625948
0.7427427427427428,706.2418445899622
0.7437437437437437,706.126554189528
0.7447447447447447,706.0113965548068
0.7457457457457457,705.8963713803704
0.7467467467467468,705.7814783618435
0.7477477477477478,705.6667171958987
0.7487487487487487,705.5520875802519
0.7497497497497497,705.4375892136568
0.7507507507507507,705.3232217959014
0.7517517517517518,705.208985027802
0.7527527527527528,705.0948786111992
0.7537537537537538,704.9809022489533
0.7547547547547547,704.8670556449392
0.7557557557557557,704.7533385040422
0.7567567567567568,704.6397505321531
0.7577577577577578,704.5262914361639
0.7587587587587588,704.4129609239632
0.7597597597597597,704.2997587044313
0.7607607607607607,704.1866844874364
0.7617617617617618,704.0737379838297
0.7627627627627628,703.9609189054411
0.7637637637637638,703.8482269650743
0.7647647647647647,703.7356618765036
0.7657657657657657,703.623223354468
0.7667667667667668,703.5109111146683
0.7677677677677678,703.3987248737617
0.7687687687687688,703.2866643493581
0.7697697697697697,703.1747292600157
0.7707707707707707,703.0629193252369
0.7717717717717718,702.9512342654634
0.7727727727727728,702.8396738020732
0.7737737737737738,702.7282376573752
0.7747747747747747,702.6169255546059
0.7757757757757757,702.5057372179251
0.7767767767767768,702.3946723724113
0.7777777777777778,702.2837307440582
0.7787787787787788,702.1729120597706
0.7797797797797797,702.0622160473602
0.7807807807807807,701.9516424355412
0.7817817817817818,701.8411909539273
0.7827827827827828,701.7308613330265
0.7837837837837838,701.6206533042385
0.7847847847847848,701.5105665998497
0.7857857857857857,701.4006009530295
0.7867867867867868,701.2907560978272
0.7877877877877878,701.1810317691668
0.7887887887887888,701.0714277028444
0.7897897897897898,700.9619436355238
0.7907907907907907,700.8525793047327
0.7917917917917918,700.743334448859
0.7927927927927928,700.6342088071472
0.7937937937937938,700.5252021196943
0.7947947947947948,700.4163141274466
0.7957957957957957,700.3075445721954
0.7967967967967968,700.198893196574
0.7977977977977978,700.0903597440533
0.7987987987987988,699.9819439589388
0.7997997997997998,699.8736455863667
0.8008008008008007,699.7654643723002
0.8018018018018018,699.6574000635264
0.8028028028028028,699.5494524076521
0.8038038038038038,699.4416211531006
0.8048048048048048,699.3339060491085
0.8058058058058059,699.2263068457212
0.8068068068068068,699.1188232937908
0.8078078078078078,699.0114551449715
0.8088088088088088,698.9042021517166
0.8098098098098098,698.7970640672752
0.8108108108108109,698.6900406456886
0.8118118118118118,698.5831316417868
0.8128128128128128,698.4763368111855
0.8138138138138138,698.3696559102825
0.8148148148148148,698.2630886962542
0.8158158158158159,698.1566349270527
0.8168168168168168,698.0502943614022
0.8178178178178178,697.9440667587958
0.8188188188188188,697.8379518794923
0.8198198198198198,697.7319494845128
0.8208208208208209,697.6260593356377
0.8218218218218218,697.5202811954032
0.8228228228228228,697.4146148270984
0.8238238238238238,697.3090599947618
0.8248248248248248,697.2036164631785
0.8258258258258259,697.0982839978768
0.8268268268268268,696.9930623651252
